"","Day","S","I","R"
"79",79,99772.8985327322,112.532922013395,114.568545254401
"80",80,99794.6572998948,114.896787324044,90.4459127811696
"81",81,99777.1256408634,113.820188675988,109.054170460568
"82",82,99773.6849062037,113.387531548715,112.927562247566
"83",83,99755.5356489271,114.052757735751,130.411593337109
"84",84,99736.8789724918,113.842511345856,149.27851616228
"85",85,99751.9170118869,114.385704273884,133.697283839156
"86",86,99745.9263220338,116.049216494179,138.024461472013
"87",87,99768.5511316823,119.949264132664,111.499604184974
"88",88,99773.5934340786,118.708175092055,107.69839082932
"89",89,99758.7433443896,120.928175789399,120.328479820941
"90",90,99745.513583927,121.948572717268,132.53784335566
"91",91,99742.1891754339,124.218266588168,133.592557977871
"92",92,99738.255631793,125.950155682849,135.794212524087
"93",93,99724.1084635828,127.235815005478,148.655721411678
"94",94,99712.9186643728,128.147622950496,158.933712676657
"95",95,99703.6626466092,129.884378760627,166.452974630154
"96",96,99713.7893198852,129.613611156742,156.597068958001
"97",97,99710.69379146,131.179934583996,158.126273955929
"98",98,99707.9997592148,133.215139675123,158.785101109983
"99",99,99718.3885454454,133.963355356955,147.648099197624
"100",100,99712.234726104,134.6347547554,153.130519140511
"101",101,99707.9632945756,135.141868150425,156.894837273878
"102",102,99675.487251284,136.294968697126,188.217780018842
"103",103,99663.4246047976,137.182259091425,199.393136110958
"104",104,99667.7363520714,139.437342917598,192.826305010929
"105",105,99679.8360096932,142.413885007444,177.750105299256
"106",106,99677.9038815135,141.846818450343,180.249300036092
"107",107,99673.8376538437,143.554354617985,182.607991538272
"108",108,99660.615903958,146.431783141298,192.952312900625
"109",109,99665.5812251031,147.671990738942,186.746784157905
"110",110,99644.3549084426,148.885370180491,206.759721376867
"111",111,99631.1461927682,150.132925094822,218.720882136886
"112",112,99618.2273499412,152.152817064929,229.619832993791
"113",113,99632.4950929172,155.405720361191,212.099186721578
"114",114,99614.009585537,156.782723462981,229.207690999941
"115",115,99625.1773393814,157.344036644058,217.478623974471
"116",116,99627.1001176844,158.764440027272,214.135442288232
"117",117,99611.9928746574,160.43596433517,227.571161007332
"118",118,99614.8858789848,162.081554206717,223.032566808452
"119",119,99622.5440461455,165.088964946946,212.366988907459
"120",120,99622.5004664907,166.857458369335,210.642075139856
"121",121,99621.4265319896,167.934091037994,210.639376972359
"122",122,99638.9904355647,168.918370494861,192.091193940414
"123",123,99617.2925175321,170.477889800159,212.229592667677
"124",124,99603.9829969243,173.526128986771,222.490874088852
"125",125,99596.2644665617,175.213433220762,228.522100217549
"126",126,99572.8136472649,176.656031417628,250.530321317411
"127",127,99567.7778750263,179.564160631008,252.657964342627
"128",128,99564.3541940651,179.002409520787,256.643396414067
"129",129,99547.7770123355,179.530531398086,272.69245626633
"130",130,99539.3742815732,179.493298475793,281.132419950964
"131",131,99532.4044434517,183.927245412276,283.668311136006
"132",132,99536.4688615759,185.614124595201,277.917013828851
"133",133,99550.4360236095,187.161397914798,262.402578475703
"134",134,99533.4886011079,189.378914744739,277.132484147313
"135",135,99521.2903728301,190.068208078489,288.641419091433
"136",136,99514.6099595695,190.781707231394,294.608333199142
"137",137,99517.9329135526,192.815228408386,289.251858039
"138",138,99526.4202293071,193.19016746769,280.389603225173
"139",139,99525.1361972507,197.243504090808,277.620298658441
"140",140,99524.1816165395,200.255373136367,275.563010324124
"141",141,99514.5069431748,201.917876711177,283.575180114068
"142",142,99505.2869390474,204.928512599411,289.784548353167
"143",143,99471.2622253679,206.582269573024,322.155505059046
"144",144,99453.0202188187,208.468562566196,338.511218615149
"145",145,99440.2962294289,211.07860826387,348.62516230726
"146",146,99445.6468895059,213.114054899111,341.239055595012
"147",147,99438.3808292155,216.678769893417,344.940400891115
"148",148,99415.4475345078,217.619777136312,366.932688355917
"149",149,99436.1600928848,219.661391779117,344.178515336095
"150",150,99432.6790402563,221.079828440619,346.241131303105
"151",151,99426.5677854689,222.263351143632,351.168863387508
"152",152,99414.4156266802,224.180305292135,361.404068027699
"153",153,99402.6511217383,225.104242057731,372.244636203941
"154",154,99399.4559615699,229.858172417271,370.685866012802
"155",155,99400.5030072875,232.466668193946,367.030324518521
"156",156,99387.5753072097,234.139737659497,378.28495513082
"157",157,99381.0408408127,234.965430496513,383.993728690786
"158",158,99373.7933134761,237.101601744619,389.105084779283
"159",159,99366.562312365,241.024934852663,392.41275278233
"160",160,99374.5649874067,243.951512350107,381.483500243203
"161",161,99352.7029623688,245.889568347183,401.407469284061
"162",162,99337.2251514484,248.626953943149,414.147894608426
"163",163,99340.5601829398,252.791085927916,406.648731132249
"164",164,99328.3119355717,254.312547564298,417.375516864048
"165",165,99324.0262367716,256.626559959358,419.347203269077
"166",166,99317.969023947,257.354241717707,424.676734335304
"167",167,99307.1923793517,259.152837517655,433.654783130606
"168",168,99288.9053482463,263.854936920446,447.239714833247
"169",169,99305.4236585944,265.749409388174,428.826932017415
"170",170,99292.8304568649,268.221479121919,438.948064013171
"171",171,99286.5224453731,271.018379184656,442.459175442237
"172",172,99285.7101012867,275.471938455966,438.817960257348
"173",173,99256.3287166296,278.912030342942,464.759253027413
"174",174,99253.7902419121,281.921236163402,464.28852192448
"175",175,99250.1587705875,284.687739409571,465.153490002901
"176",176,99215.9417294127,287.529177984678,496.529092602652
"177",177,99215.3290163957,291.395492345085,493.275491259199
"178",178,99213.5453154262,292.833039977975,493.621644595796
"179",179,99224.0929209967,295.035721266947,480.871357736377
"180",180,99212.7894150269,298.54427460627,488.666310366829
"181",181,99199.3842361211,298.928585985247,501.687177893673
"182",182,99184.759576723,300.13304923071,515.107374046298
"183",183,99177.8680278177,304.700750020821,517.431222161448
"184",184,99158.1529603707,307.92497519131,533.922064437945
"185",185,99163.7787911571,310.272412626391,525.948796216498
"186",186,99142.6674075555,313.739364384761,543.593228059721
"187",187,99126.6206307544,316.849823042217,556.529546203362
"188",188,99121.1239743881,320.414522170742,558.461503441161
"189",189,99099.3995969268,323.529831602612,577.070571470543
"190",190,99084.0785969335,325.822478870512,590.098924195983
"191",191,99089.2959674729,328.604663848594,582.099368678504
"192",192,99085.8597392192,333.121270300503,581.018990480287
"193",193,99075.1786197712,335.167020602781,589.654359626003
"194",194,99052.4106507681,338.452969048605,609.13638018329
"195",195,99042.0253783744,344.292821883142,613.681799742506
"196",196,99041.0282588562,350.248590748345,608.723150395435
"197",197,99021.0939288646,352.68634374973,626.219727385639
"198",198,99029.9783499764,354.336246566423,615.685403457172
"199",199,99020.49888082,357.891476765114,621.60964241492
"200",200,99004.8582405252,360.794485205315,634.347274269536
"201",201,99011.7681366232,364.056856978045,624.175006398806
"202",202,98995.6690072505,367.24731110776,637.083681641699
"203",203,98969.8120263337,370.796618584488,659.391355081827
"204",204,98952.5390122017,375.174748622064,672.286239176287
"205",205,98952.4077584943,377.735825873682,669.856415632082
"206",206,98921.8786011137,381.966570417031,696.154828469322
"207",207,98911.315175783,386.298189420323,702.386634796719
"208",208,98899.8705261337,389.506434846503,710.623039019756
"209",209,98881.2946101464,393.34918093477,725.356208918831
"210",210,98873.6501848836,396.315256026188,730.034559090206
"211",211,98866.8123012395,401.742946084274,731.444752676192
"212",212,98855.6261449735,405.58853545856,738.785319567921
"213",213,98845.0309375871,411.015321206367,743.953741206552
"214",214,98843.1724164256,414.404723655266,742.422859919143
"215",215,98822.4661868785,418.033223672414,759.500589449104
"216",216,98810.3210964732,421.70947426644,767.969429260369
"217",217,98789.7658084719,426.867225687713,783.36696584042
"218",218,98785.4743587617,430.420335985013,784.105305253245
"219",219,98787.5435660883,435.960244803506,776.496189108152
"220",220,98779.9657220043,438.990067162133,781.044210833572
"221",221,98765.9565412182,444.635142354566,789.408316427269
"222",222,98746.8327916551,449.256505333623,803.910703011235
"223",223,98731.3847595529,453.846063789966,814.769176657134
"224",224,98717.7071260555,456.910241506312,825.382632438217
"225",225,98712.6295599011,460.361377982171,827.009062116713
"226",226,98707.9102398667,463.661330883855,828.42842924945
"227",227,98694.3101373911,469.037572699532,836.652289909405
"228",228,98672.7245608287,474.288116042824,852.987323128503
"229",229,98645.5534544491,478.750632336839,875.695913214102
"230",230,98640.9104460469,484.028976445276,875.060577507833
"231",231,98624.266908481,488.376377968742,887.356713550198
"232",232,98615.4967807627,492.707311334688,891.79590790263
"233",233,98614.5241909998,496.16273362696,889.313075373208
"234",234,98579.4163528272,502.545638219104,918.038008953656
"235",235,98572.0745083495,504.547056987831,923.378434662632
"236",236,98551.6993782519,509.613838444993,938.686783303068
"237",237,98541.8374657604,513.779565246214,944.382968993389
"238",238,98529.212781152,520.354052149569,950.433166698444
"239",239,98517.6422295228,526.257202090018,956.100568387178
"240",240,98484.1316547879,530.978241026876,984.890104185235
"241",241,98476.5612659433,535.562158669735,987.876575387027
"242",242,98464.5529184327,539.83835888667,995.608722680633
"243",243,98454.0777201922,543.321817592069,1002.60046221578
"244",244,98459.5321391807,549.166753070379,991.301107748946
"245",245,98419.4384694186,554.369083795663,1026.19244678574
"246",246,98401.832324951,559.968944526199,1038.19873052278
"247",247,98375.9287789881,566.23600435242,1057.83521665947
"248",248,98362.0996395776,573.171003214898,1064.72935720756
"249",249,98351.9573520113,579.660079637777,1068.38256835094
"250",250,98338.6132122461,586.216665491087,1075.17012226282
"251",251,98309.9037967619,592.269583289879,1097.82661994823
"252",252,98300.5735230596,596.869379201316,1102.55709773909
"253",253,98286.3012972555,602.918726358748,1110.77997638576
"254",254,98263.542686744,607.250081140198,1129.20723211584
"255",255,98243.4742932375,611.926312629941,1144.5993941326
"256",256,98207.2764207687,618.987423553068,1173.73615567826
"257",257,98191.6828050323,624.349063707519,1183.96813126018
"258",258,98172.398524088,631.21070005245,1196.39077585954
"259",259,98156.6531059125,636.903675855451,1206.44321823201
"260",260,98117.0233085848,643.456846771191,1239.51984464399
"261",261,98109.6851763265,648.763263621768,1241.55156005175
"262",262,98089.1600037563,655.064490521347,1255.77550572231
"263",263,98082.8262854428,660.007332616046,1257.16638194117
"264",264,98069.4232407765,666.019175374138,1264.55758384931
"265",265,98042.4871322365,671.979216247097,1285.53365151641
"266",266,98014.4440190335,681.810206341885,1303.74577462462
"267",267,98000.2292859157,686.085236659883,1313.68547742435
"268",268,97963.261772693,693.074414983051,1343.66381232394
"269",269,97945.9353916682,699.864594050078,1354.20001428172
"270",270,97937.0525514028,707.491277980572,1355.45617061658
"271",271,97925.6831817717,713.649277087341,1360.66754114097
"272",272,97921.2742227897,719.987255004049,1358.73852220623
"273",273,97890.9036594966,725.947008496013,1383.14933200738
"274",274,97874.3027623877,733.127890367756,1392.56934724448
"275",275,97845.8443118191,740.440167043345,1413.71552113754
"276",276,97826.9957228096,748.040802402255,1424.96347478813
"277",277,97799.0646264756,753.592221447071,1447.34315207732
"278",278,97791.7000238465,759.860534895319,1448.43944125818
"279",279,97763.333619479,766.794524230183,1469.87185629082
"280",280,97731.8934034301,774.352007626277,1493.75458894357
"281",281,97722.474723988,781.41822168338,1496.10705432858
"282",282,97684.4182302283,788.735411131976,1526.84635863973
"283",283,97640.033144322,794.903993234151,1565.06286244384
"284",284,97611.2941778677,802.664100667442,1586.04172146481
"285",285,97571.6064929237,813.37656618931,1615.016940887
"286",286,97579.3614256263,819.66733409893,1600.97124027472
"287",287,97574.4717561395,825.995523525973,1599.53272033449
"288",288,97538.3870128481,832.997236199401,1628.61575095251
"289",289,97532.7336568028,843.565895723495,1623.7004474737
"290",290,97495.801292877,851.390798496964,1652.80790862601
"291",291,97472.4111520457,859.174562838874,1668.41428511539
"292",292,97444.4653018484,866.647288665949,1688.88740948566
"293",293,97430.0601528382,874.703469820801,1695.23637734094
"294",294,97406.8107663174,883.358323229963,1709.83091045264
"295",295,97377.9671381143,891.15752969232,1730.87533219339
"296",296,97360.0221194234,897.896033722877,1742.08184685368
"297",297,97319.5332763971,907.580790969287,1772.88593263363
"298",298,97276.6338930064,915.716073522937,1807.65003347061
"299",299,97255.6333823949,922.731713220552,1821.63490438455
"300",300,97228.5229233267,931.0502769995,1840.4267996738
"301",301,97202.9977426877,941.371068136748,1855.63118917552
"302",302,97176.6575720081,949.761592929026,1873.58083506291
"303",303,97161.1088583527,959.213292724544,1879.67784892277
"304",304,97128.7419945355,967.699709957085,1903.55829550741
"305",305,97111.9827836004,977.556822736013,1910.46039366353
"306",306,97078.2072820328,984.940739578359,1936.8519783888
"307",307,97038.5708851297,994.519950218404,1966.9091646519
"308",308,96994.3433462048,1002.60024297341,2003.05641082178
"309",309,96961.9161903394,1011.80020983297,2026.28359982765
"310",310,96947.4468083039,1022.37824430049,2030.1749473956
"311",311,96918.5633092744,1030.75668124075,2050.68000948479
"312",312,96871.143973329,1039.70648421979,2089.14954245122
"313",313,96828.1810502687,1048.55288475012,2123.26606498113
"314",314,96818.4277457477,1059.03381547068,2122.53843878165
"315",315,96809.702110203,1067.34962509959,2122.9482646974
"316",316,96787.2671702938,1077.33227498838,2135.40055471786
"317",317,96746.9605804448,1086.52054056401,2166.51887899116
"318",318,96700.2153640408,1097.33458104852,2202.45005491066
"319",319,96664.3939454672,1107.01734326776,2228.58871126505
"320",320,96637.1575593863,1117.79997963877,2245.04246097492
"321",321,96612.2474814016,1128.92573402181,2258.82678457658
"322",322,96580.6430080451,1138.52336639194,2280.83362556295
"323",323,96522.5052136334,1148.62413986689,2328.87064649972
"324",324,96514.0682935897,1156.46924447369,2329.46246193661
"325",325,96467.7918209269,1167.47413634612,2364.734042727
"326",326,96440.3932502852,1175.82762102196,2383.77912869278
"327",327,96386.63561616,1187.02894364514,2426.33544019482
"328",328,96352.7867932583,1198.47788466228,2448.73532207943
"329",329,96311.2380326206,1208.90888950575,2479.85307787367
"330",330,96292.5848588083,1220.72725332587,2486.68788786585
"331",331,96246.9646093028,1232.70896796376,2520.32642273341
"332",332,96209.3770572341,1242.78784894856,2547.8350938173
"333",333,96182.6369870959,1254.89105963819,2562.47195326593
"334",334,96157.791985541,1264.70745114042,2577.50056331859
"335",335,96127.7312353692,1278.87014506844,2593.39861956236
"336",336,96100.9176788577,1291.46858989749,2607.61373124483
"337",337,96066.8776490348,1303.50737797299,2629.61497299219
"338",338,96012.5811488017,1313.74668645797,2673.67216474029
"339",339,95977.2412982835,1325.47067432572,2697.28802739075
"340",340,95927.7510897502,1334.55308683626,2737.69582341354
"341",341,95879.5108192169,1346.38579803177,2774.10338275134
"342",342,95847.3686768128,1359.88695924883,2792.74436393839
"343",343,95822.66209312,1372.32308981949,2805.01481706051
"344",344,95770.506934951,1382.31385835666,2847.17920669229
"345",345,95713.7419627831,1393.25178052253,2893.00625669435
"346",346,95684.2916045786,1407.6764408315,2908.03195458985
"347",347,95653.6491275833,1418.23408711334,2928.11678530334
"348",348,95613.6438257065,1431.61184762003,2954.74432667347
"349",349,95574.9925027848,1444.08205634101,2980.92544087415
"350",350,95534.9603711385,1455.21177104402,3009.82785781746
"351",351,95503.4905146577,1467.90256196129,3028.60692338099
"352",352,95453.9740732414,1481.87890382912,3064.14702292951
"353",353,95423.2951699733,1493.86105050078,3082.84377952597
"354",354,95371.1114382109,1506.22677353325,3122.66178825585
"355",355,95314.2677719237,1520.85781018194,3164.87441789438
"356",356,95286.7955668952,1533.09543017876,3180.10900292606
"357",357,95243.0605567909,1547.62648074509,3209.31296246399
"358",358,95187.5703334254,1562.73231589277,3249.69735068184
"359",359,95134.6068253066,1575.99853029326,3289.3946444001
"360",360,95093.9111012909,1586.88083499171,3319.2080637174
"361",361,95050.4124380839,1601.21372521485,3348.37383670127
"362",362,95023.790516889,1615.27605066743,3360.9334324436
"363",363,94983.6128684801,1629.94167254727,3386.44545897261
"364",364,94926.0821671126,1642.24152549812,3431.67630738932
"365",365,94859.0841653429,1655.41527887485,3485.50055578221
